# 2025-03-25 20:20:46.126
# MPE-seq_20min_merge_rep1_mm10.bam
# Chromosome_ID	Chromosome_Size	Aligned_Reads	Unaligned_Reads
# chr1	195471971	9164656.0	0.0
# chr2	182113224	9479606.0	0.0
# chr3	160039680	6814627.0	0.0
# chr4	156508116	7693606.0	0.0
# chr5	151834684	7733679.0	0.0
# chr6	149736546	7512155.0	0.0
# chr7	145441459	7241466.0	0.0
# chr8	129401213	6950707.0	0.0
# chr9	124595110	6757107.0	0.0
# chr10	130694993	6187177.0	0.0
# chr11	122082543	8302139.0	0.0
# chr12	120129022	5530290.0	0.0
# chr13	120421639	5674774.0	0.0
# chr14	124902244	5345905.0	0.0
# chr15	104043685	5172683.0	0.0
# chr16	98207768	4429121.0	0.0
# chr17	94987271	4968445.0	0.0
# chr18	90702639	4198019.0	0.0
# chr19	61431566	3161589.0	0.0
# chrX	171031299	2888559.0	0.0
# chrY	91744698	147875.0	0.0
# Total Genome Size: 2.72552137E9	Total Aligned Tags: 1.25354185E8
# bwa	# 0.7.17-r1188
# bwa mem -t 24 -v 1 -T 30 -h 5 -M /storage/group/bfp2/default/wkl2-WillLai/00_REFERENCE_DATA/GENOMES/mm10/mm10.fa /storage/group/bfp2/default/juk398-JordanKrebs/NucleosomeAtlas_project/250130_MPEseq/fastq_files/SRR2034487_1.fastq.gz /storage/group/bfp2/default/juk398-JordanKrebs/NucleosomeAtlas_project/250130_MPEseq/fastq_files/SRR2034487_2.fastq.gz
# bwa-4FE1208A	# 0.7.17-r1188
# bwa mem -t 24 -v 1 -T 30 -h 5 -M /storage/group/bfp2/default/wkl2-WillLai/00_REFERENCE_DATA/GENOMES/mm10/mm10.fa /storage/group/bfp2/default/juk398-JordanKrebs/NucleosomeAtlas_project/250130_MPEseq/fastq_files/SRR2034488_1.fastq.gz /storage/group/bfp2/default/juk398-JordanKrebs/NucleosomeAtlas_project/250130_MPEseq/fastq_files/SRR2034488_2.fastq.gz
# MarkDuplicates	# 2.24.1
# MarkDuplicates INPUT=[/storage/group/bfp2/default/juk398-JordanKrebs/NucleosomeAtlas_project/250130_MPEseq/merged_tech_reps/SRR2034487_SRR2034488_ALIGNED_MERGE.bam] OUTPUT=SRR2034487_SRR2034488_ALIGNED_MERGE_MARKUP.bam METRICS_FILE=SRR2034487_SRR2034488_ALIGNED_MERGE_output_metrics.tab REMOVE_DUPLICATES=true ASSUME_SORTED=true DUPLICATE_SCORING_STRATEGY=SUM_OF_BASE_QUALITIES READ_NAME_REGEX=[a-zA-Z0-9]+:[0-9]:([0-9]+):([0-9]+):([0-9]+).*. OPTICAL_DUPLICATE_PIXEL_DISTANCE=100    MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP=50000 MAX_FILE_HANDLES_FOR_READ_ENDS_MAP=8000 SORTING_COLLECTION_SIZE_RATIO=0.25 TAG_DUPLICATE_SET_MEMBERS=false REMOVE_SEQUENCING_DUPLICATES=false TAGGING_POLICY=DontTag CLEAR_DT=true DUPLEX_UMI=false ADD_PG_TAG_TO_READS=true PROGRAM_RECORD_ID=MarkDuplicates PROGRAM_GROUP_NAME=MarkDuplicates MAX_OPTICAL_DUPLICATE_SET_SIZE=300000 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
# Average Insert Size: 186.27290921891347
# Median Insert Size: 170.0
# Mode Insert Size: 162.0
# Std deviation of Insert Size: 75.60906679167967
# Number of ReadPairs: 6.0256668E7
# Histogram
# Size (bp)	Frequency
270	74618.0
271	73927.0
272	73858.0
273	72599.0
274	72768.0
275	71965.0
276	71675.0
277	71056.0
278	69950.0
279	69808.0
280	69711.0
281	69135.0
282	68458.0
283	68255.0
284	68523.0
285	67753.0
286	67370.0
287	66929.0
288	66756.0
289	66893.0
290	66616.0
291	66601.0
292	66115.0
293	66315.0
294	66352.0
295	66193.0
296	66442.0
297	65929.0
298	66007.0
299	65922.0
300	65935.0
301	66494.0
302	66008.0
303	66210.0
304	65909.0
305	66182.0
306	66498.0
307	66544.0
308	66565.0
309	66959.0
310	66830.0
311	67301.0
312	67504.0
313	67416.0
314	68179.0
315	68658.0
316	68698.0
317	68677.0
318	68885.0
319	69536.0
320	70140.0
321	70156.0
322	70376.0
323	70060.0
324	70947.0
325	71573.0
326	71387.0
327	71510.0
328	71803.0
329	71961.0
330	72241.0
331	72245.0
332	72527.0
333	72392.0
334	72987.0
335	73231.0
336	73076.0
337	72952.0
338	73142.0
339	72639.0
340	72727.0
341	72587.0
342	72090.0
343	72021.0
344	72138.0
345	71727.0
346	71243.0
347	71353.0
348	70906.0
349	70763.0
350	70273.0
351	69868.0
352	69425.0
353	68646.0
354	68025.0
355	66974.0
356	66445.0
357	66308.0
358	65010.0
359	64885.0
360	63619.0
361	63454.0
362	62343.0
363	61436.0
364	60549.0
365	59943.0
366	58968.0
367	58148.0
368	57706.0
369	55641.0
370	54944.0
371	54169.0
372	53375.0
373	52248.0
374	51362.0
375	50443.0
376	49532.0
377	48578.0
378	47689.0
379	46073.0
380	45220.0
381	44012.0
382	43385.0
383	42590.0
384	41786.0
385	40400.0
386	39825.0
387	38535.0
388	37678.0
389	36828.0
390	35983.0
391	34998.0
392	33919.0
393	32970.0
394	32198.0
395	31099.0
396	30341.0
397	29503.0
398	28856.0
399	27869.0
400	26895.0
401	25831.0
402	25206.0
403	24724.0
404	23631.0
405	23303.0
406	22120.0
407	21673.0
408	20727.0
409	20375.0
410	19620.0
411	18792.0
412	18267.0
413	17749.0
414	17111.0
415	16722.0
416	16049.0
417	15336.0
418	14827.0
419	14387.0
420	14038.0
421	13487.0
422	13053.0
423	12433.0
424	11964.0
425	11774.0
426	11289.0
427	10735.0
428	10503.0
429	9980.0
430	9865.0
431	9582.0
432	8924.0
433	8748.0
434	8293.0
435	7958.0
436	7680.0
437	6966.0
438	6544.0
439	6200.0
440	6286.0
